County,Public Level 1,Shared Private Level 1,Public Level 2,Shared Private Level 2,Public DC Fast,Shared Private DC Fast,Total,Date
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
,,,,,,,,Q2 2021
Alameda,14,63,1635,1497,292,43,3544,Q1 2021
Alpine,0,0,14,1,0,0,15,Q1 2021
Amador,0,0,25,7,8,0,40,Q1 2021
Butte,6,0,36,22,16,2,82,Q1 2021
Calaveras,0,0,7,0,12,0,19,Q1 2021
Colusa,0,0,16,2,10,0,28,Q1 2021
Contra Costa,7,2,574,660,205,7,1455,Q1 2021
Del Norte,0,0,10,0,15,0,25,Q1 2021
El Dorado,1,0,122,6,37,1,167,Q1 2021
Fresno,8,1,541,346,183,13,1092,Q1 2021
Glenn,0,0,4,0,10,0,14,Q1 2021
Humboldt,0,0,89,13,21,1,124,Q1 2021
Imperial,0,0,8,13,12,0,33,Q1 2021
Inyo,0,0,6,3,26,0,35,Q1 2021
Kern,4,0,122,52,115,5,298,Q1 2021
Kings,0,0,42,60,45,0,147,Q1 2021
Lake,0,0,12,3,0,0,15,Q1 2021
Lassen,0,1,4,1,0,0,6,Q1 2021
Los Angeles,33,147,6872,11886,792,142,19872,Q1 2021
Madera,0,0,53,19,49,0,121,Q1 2021
Marin,7,0,440,189,87,5,728,Q1 2021
Mariposa,0,0,8,0,8,0,16,Q1 2021
Mendocino,0,0,110,11,25,0,146,Q1 2021
Merced,10,2,51,37,35,3,138,Q1 2021
Modoc,0,0,4,0,0,0,4,Q1 2021
Mono,0,0,20,0,12,0,32,Q1 2021
Monterey,15,0,239,80,89,1,424,Q1 2021
Napa,0,0,312,31,41,2,386,Q1 2021
Nevada,0,0,48,7,33,0,88,Q1 2021
Orange,9,0,2491,2401,442,38,5381,Q1 2021
Placer,0,1,138,114,105,3,361,Q1 2021
Plumas,0,0,7,0,0,0,7,Q1 2021
Riverside,7,1,882,198,325,9,1422,Q1 2021
Sacramento,83,6,770,793,191,7,1850,Q1 2021
San Benito,0,0,12,10,25,0,47,Q1 2021
San Bernardino,3,3,547,511,287,44,1395,Q1 2021
San Diego,2,5,1942,4874,297,50,7170,Q1 2021
San Francisco,55,5,673,795,55,26,1609,Q1 2021
San Joaquin,0,0,138,174,75,10,397,Q1 2021
San Luis Obispo,1,0,305,104,82,1,493,Q1 2021
San Mateo,2,36,1887,2085,233,39,4282,Q1 2021
Santa Barbara,5,2,290,164,35,3,499,Q1 2021
Santa Clara,9,74,3692,11755,493,96,16119,Q1 2021
Santa Cruz,1,0,155,89,57,0,302,Q1 2021
Shasta,0,0,25,58,7,3,93,Q1 2021
Sierra,0,0,1,0,0,0,1,Q1 2021
Siskiyou,0,0,20,4,32,0,56,Q1 2021
Solano,5,0,203,101,81,4,394,Q1 2021
Sonoma,9,0,426,245,92,17,789,Q1 2021
Stanislaus,0,0,57,43,38,13,151,Q1 2021
Sutter,0,0,10,9,12,0,31,Q1 2021
Tehama,0,0,7,4,20,0,31,Q1 2021
Trinity,0,0,4,0,2,0,6,Q1 2021
Tulare,0,0,43,12,43,10,108,Q1 2021
Tuolumne,0,0,32,8,10,0,50,Q1 2021
Unknown,0,0,0,11,0,0,11,Q1 2021
Ventura,8,0,415,325,125,19,892,Q1 2021
Yolo,12,0,195,130,49,0,386,Q1 2021
Yuba,0,0,9,7,0,0,16,Q1 2021
Total,316,349,26800,39970,5391,617,73443,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
,,,,,,,,Q1 2021
